t,kind,id,x,y,z,vx,vy,vz,mass
0.566667,N,27,-5.000000e-02,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,28,-5.000000e-02,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,29,-5.000000e-02,3.500000e-01,-1.500000e-01,-3.752080e-10,0.000000e+00,-1.134574e-10,6.328125e+00
0.566667,N,30,-5.000000e-02,3.500000e-01,-5.000000e-02,-3.752080e-10,0.000000e+00,-1.134574e-10,1.898438e+01
0.566667,N,31,-2.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,32,-2.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,33,-2.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,34,-2.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,35,-2.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,36,-2.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,37,-2.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,38,-2.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,39,-2.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,40,-2.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,41,-2.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,42,-2.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,43,-1.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,44,-1.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,45,-1.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,46,-1.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,47,-1.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,48,-1.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,49,-1.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,50,-1.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,51,-1.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,52,-1.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,53,-1.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,54,-1.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,55,-1.500000e-01,3.500000e-01,5.000000e-02,-3.752080e-10,0.000000e+00,-1.134574e-10,6.328125e+00
0.566667,N,56,-1.500000e-01,3.500000e-01,1.500000e-01,-3.752080e-10,0.000000e+00,-1.134574e-10,2.109375e+00
0.566667,N,57,-5.000000e-02,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,58,-5.000000e-02,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,59,-5.000000e-02,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,60,-5.000000e-02,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,61,-5.000000e-02,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,62,-5.000000e-02,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,63,-5.000000e-02,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,64,-5.000000e-02,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,65,-5.000000e-02,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,66,-5.000000e-02,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,67,-5.000000e-02,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,68,-5.000000e-02,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,69,-5.000000e-02,3.500000e-01,5.000000e-02,-3.752080e-10,0.000000e+00,-1.134574e-10,1.898438e+01
0.566667,N,70,-5.000000e-02,3.500000e-01,1.500000e-01,-3.752080e-10,0.000000e+00,-1.134574e-10,6.328125e+00
0.566667,N,71,5.000000e-02,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,72,5.000000e-02,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,73,5.000000e-02,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,74,5.000000e-02,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,75,5.000000e-02,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,76,5.000000e-02,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,77,5.000000e-02,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,78,5.000000e-02,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,79,5.000000e-02,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,80,5.000000e-02,3.500000e-01,-1.500000e-01,-3.752080e-10,0.000000e+00,-1.134574e-10,6.328125e+00
0.566667,N,81,5.000000e-02,3.500000e-01,-5.000000e-02,-3.752080e-10,0.000000e+00,-1.134574e-10,1.898438e+01
0.566667,N,82,1.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,83,1.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,84,1.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,85,1.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,86,1.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,87,1.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,88,1.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,89,1.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,90,1.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,91,1.500000e-01,3.500000e-01,-1.500000e-01,-3.752080e-10,0.000000e+00,-1.134574e-10,2.109375e+00
0.566667,N,92,1.500000e-01,3.500000e-01,-5.000000e-02,-3.752080e-10,0.000000e+00,-1.134574e-10,6.328125e+00
0.566667,N,93,2.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,94,2.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,95,2.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,96,2.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,97,2.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,98,2.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,99,2.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,100,2.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,101,2.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,102,3.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,103,3.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,104,3.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,105,3.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,106,3.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,107,3.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,108,3.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,109,3.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,110,3.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,111,5.000000e-02,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,112,5.000000e-02,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,113,5.000000e-02,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,114,5.000000e-02,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,115,5.000000e-02,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,116,5.000000e-02,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,117,5.000000e-02,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,118,5.000000e-02,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,119,5.000000e-02,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,120,5.000000e-02,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,121,5.000000e-02,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,122,5.000000e-02,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,123,5.000000e-02,3.500000e-01,5.000000e-02,-3.752080e-10,0.000000e+00,-1.134574e-10,1.898438e+01
0.566667,N,124,5.000000e-02,3.500000e-01,1.500000e-01,-3.752080e-10,0.000000e+00,-1.134574e-10,6.328125e+00
0.566667,N,125,1.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,126,1.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,127,1.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,128,1.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,129,1.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,130,1.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,131,1.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,132,1.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,133,1.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,134,1.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,135,1.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,136,1.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,137,1.500000e-01,3.500000e-01,5.000000e-02,-3.752080e-10,0.000000e+00,-1.134574e-10,6.328125e+00
0.566667,N,138,1.500000e-01,3.500000e-01,1.500000e-01,-3.752080e-10,0.000000e+00,-1.134574e-10,2.109375e+00
0.566667,N,139,2.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,140,2.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,141,2.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,142,2.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,143,2.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,144,2.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,145,2.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,146,2.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,147,2.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,148,2.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,149,2.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,150,2.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,151,3.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,152,3.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,153,3.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,154,3.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,155,3.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,156,3.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,157,3.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,158,3.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,159,3.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,160,3.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,161,3.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.566667,N,162,3.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,B,0,-1.536165e-10,5.248220e-01,-4.826737e-11,-8.187814e-10,-4.116908e-02,-2.622758e-10,0.000000e+00
0.587500,N,0,-2.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,1,-2.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,2,-2.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,3,-2.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,4,-2.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,5,-2.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,6,-2.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,7,-2.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,8,-2.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,9,-1.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,10,-1.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,11,-1.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,12,-1.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,13,-1.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,14,-1.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,15,-1.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,16,-1.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,17,-1.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,18,-1.500000e-01,3.500000e-01,-1.500000e-01,-4.167753e-10,0.000000e+00,-1.414024e-10,2.187500e+00
0.587500,N,19,-1.500000e-01,3.500000e-01,-5.000000e-02,-4.167753e-10,0.000000e+00,-1.414023e-10,6.562500e+00
0.587500,N,20,-5.000000e-02,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,21,-5.000000e-02,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,22,-5.000000e-02,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,23,-5.000000e-02,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,24,-5.000000e-02,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,25,-5.000000e-02,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,26,-5.000000e-02,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,27,-5.000000e-02,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,28,-5.000000e-02,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,29,-5.000000e-02,3.500000e-01,-1.500000e-01,-4.167753e-10,0.000000e+00,-1.414023e-10,6.562500e+00
0.587500,N,30,-5.000000e-02,3.500000e-01,-5.000000e-02,-4.167753e-10,0.000000e+00,-1.414023e-10,1.968750e+01
0.587500,N,31,-2.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,32,-2.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,33,-2.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,34,-2.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,35,-2.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,36,-2.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,37,-2.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,38,-2.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,39,-2.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,40,-2.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,41,-2.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,42,-2.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,43,-1.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,44,-1.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,45,-1.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,46,-1.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,47,-1.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,48,-1.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,49,-1.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,50,-1.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,51,-1.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,52,-1.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,53,-1.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,54,-1.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,55,-1.500000e-01,3.500000e-01,5.000000e-02,-4.167753e-10,0.000000e+00,-1.414023e-10,6.562500e+00
0.587500,N,56,-1.500000e-01,3.500000e-01,1.500000e-01,-4.167753e-10,0.000000e+00,-1.414024e-10,2.187500e+00
0.587500,N,57,-5.000000e-02,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,58,-5.000000e-02,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,59,-5.000000e-02,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,60,-5.000000e-02,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,61,-5.000000e-02,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,62,-5.000000e-02,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,63,-5.000000e-02,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,64,-5.000000e-02,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,65,-5.000000e-02,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,66,-5.000000e-02,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,67,-5.000000e-02,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,68,-5.000000e-02,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,69,-5.000000e-02,3.500000e-01,5.000000e-02,-4.167753e-10,0.000000e+00,-1.414023e-10,1.968750e+01
0.587500,N,70,-5.000000e-02,3.500000e-01,1.500000e-01,-4.167753e-10,0.000000e+00,-1.414023e-10,6.562500e+00
0.587500,N,71,5.000000e-02,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,72,5.000000e-02,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.587500,N,73,5.000000e-02,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
