t,kind,id,x,y,z,vx,vy,vz,mass
2.295833,N,65,5.000000e-02,5.000000e-02,-5.000000e-02,-1.334087e-08,0.000000e+00,4.304890e-09,1.000000e-02
2.295833,N,66,5.000000e-02,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,67,5.000000e-02,1.500000e-01,-1.500000e-01,-1.056065e-08,0.000000e+00,3.221414e-09,1.000000e-02
2.295833,N,68,5.000000e-02,1.500000e-01,-5.000000e-02,-1.059924e-08,0.000000e+00,3.317014e-09,1.000000e-02
2.295833,N,69,5.000000e-02,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,70,5.000000e-02,2.500000e-01,-1.500000e-01,-7.538461e-09,0.000000e+00,2.339947e-09,1.000000e-02
2.295833,N,71,5.000000e-02,2.500000e-01,-5.000000e-02,-7.558929e-09,0.000000e+00,2.371344e-09,1.000000e-02
2.295833,N,72,1.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,73,1.500000e-01,5.000000e-02,-1.500000e-01,-1.020274e-08,0.000000e+00,4.227116e-09,1.000000e-02
2.295833,N,74,1.500000e-01,5.000000e-02,-5.000000e-02,-1.020274e-08,0.000000e+00,4.227116e-09,1.000000e-02
2.295833,N,75,1.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,76,1.500000e-01,1.500000e-01,-1.500000e-01,-1.017907e-08,0.000000e+00,3.306379e-09,1.000000e-02
2.295833,N,77,1.500000e-01,1.500000e-01,-5.000000e-02,-1.017907e-08,0.000000e+00,3.306379e-09,1.000000e-02
2.295833,N,78,1.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,79,1.500000e-01,2.500000e-01,-1.500000e-01,-7.371450e-09,0.000000e+00,2.367223e-09,1.000000e-02
2.295833,N,80,1.500000e-01,2.500000e-01,-5.000000e-02,-7.371450e-09,0.000000e+00,2.367223e-09,1.000000e-02
2.295833,N,81,2.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,82,2.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,83,2.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,84,2.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,85,2.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,86,2.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,87,2.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,88,2.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,89,2.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,90,3.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,91,3.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,92,3.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,93,3.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,94,3.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,95,3.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,96,3.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,97,3.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,98,3.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,99,5.000000e-02,5.000000e-02,5.000000e-02,-1.334087e-08,0.000000e+00,4.304890e-09,1.000000e-02
2.295833,N,100,5.000000e-02,5.000000e-02,1.500000e-01,-1.308258e-08,0.000000e+00,4.269523e-09,1.000000e-02
2.295833,N,101,5.000000e-02,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,102,5.000000e-02,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,103,5.000000e-02,1.500000e-01,5.000000e-02,-1.059924e-08,0.000000e+00,3.317014e-09,1.000000e-02
2.295833,N,104,5.000000e-02,1.500000e-01,1.500000e-01,-1.056065e-08,0.000000e+00,3.312453e-09,1.000000e-02
2.295833,N,105,5.000000e-02,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,106,5.000000e-02,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,107,5.000000e-02,2.500000e-01,5.000000e-02,-7.558929e-09,0.000000e+00,2.371344e-09,1.000000e-02
2.295833,N,108,5.000000e-02,2.500000e-01,1.500000e-01,-7.538461e-09,0.000000e+00,2.369509e-09,1.000000e-02
2.295833,N,109,5.000000e-02,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,110,5.000000e-02,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,111,1.500000e-01,5.000000e-02,5.000000e-02,-1.020274e-08,0.000000e+00,4.227116e-09,1.000000e-02
2.295833,N,112,1.500000e-01,5.000000e-02,1.500000e-01,-1.020274e-08,0.000000e+00,4.227116e-09,1.000000e-02
2.295833,N,113,1.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,114,1.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,115,1.500000e-01,1.500000e-01,5.000000e-02,-1.017907e-08,0.000000e+00,3.306379e-09,1.000000e-02
2.295833,N,116,1.500000e-01,1.500000e-01,1.500000e-01,-1.017907e-08,0.000000e+00,3.306379e-09,1.000000e-02
2.295833,N,117,1.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,118,1.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,119,1.500000e-01,2.500000e-01,5.000000e-02,-7.371450e-09,0.000000e+00,2.367223e-09,1.000000e-02
2.295833,N,120,1.500000e-01,2.500000e-01,1.500000e-01,-7.371450e-09,0.000000e+00,2.367223e-09,1.000000e-02
2.295833,N,121,1.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,122,1.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,123,2.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,124,2.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,125,2.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,126,2.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,127,2.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,128,2.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,129,2.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,130,2.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,131,2.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,132,2.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,133,2.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,134,2.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,135,3.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,136,3.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,137,3.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,138,3.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,139,3.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,140,3.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,141,3.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,142,3.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,143,3.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,144,3.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,145,3.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,146,3.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,B,0,9.762374e-10,-2.058676e+01,-3.256393e-10,5.412836e-10,-2.013773e+01,-1.746054e-10,0.000000e+00
2.316667,N,0,-2.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,1,-2.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,2,-2.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,3,-2.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,4,-2.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,5,-2.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,6,-2.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,7,-2.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,8,-2.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,9,-1.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,10,-1.500000e-01,5.000000e-02,-1.500000e-01,-1.322237e-08,0.000000e+00,4.227116e-09,1.000000e-02
2.316667,N,11,-1.500000e-01,5.000000e-02,-5.000000e-02,-1.322237e-08,0.000000e+00,4.227116e-09,1.000000e-02
2.316667,N,12,-1.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,13,-1.500000e-01,1.500000e-01,-1.500000e-01,-1.058218e-08,0.000000e+00,3.306379e-09,1.000000e-02
2.316667,N,14,-1.500000e-01,1.500000e-01,-5.000000e-02,-1.058218e-08,0.000000e+00,3.306379e-09,1.000000e-02
2.316667,N,15,-1.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,16,-1.500000e-01,2.500000e-01,-1.500000e-01,-7.550167e-09,0.000000e+00,2.367223e-09,1.000000e-02
2.316667,N,17,-1.500000e-01,2.500000e-01,-5.000000e-02,-7.550167e-09,0.000000e+00,2.367223e-09,1.000000e-02
2.316667,N,18,-5.000000e-02,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,19,-5.000000e-02,5.000000e-02,-1.500000e-01,-1.308258e-08,0.000000e+00,3.470182e-09,1.000000e-02
2.316667,N,20,-5.000000e-02,5.000000e-02,-5.000000e-02,-1.334100e-08,0.000000e+00,4.304890e-09,1.000000e-02
2.316667,N,21,-5.000000e-02,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,22,-5.000000e-02,1.500000e-01,-1.500000e-01,-1.056065e-08,0.000000e+00,3.221414e-09,1.000000e-02
2.316667,N,23,-5.000000e-02,1.500000e-01,-5.000000e-02,-1.059925e-08,0.000000e+00,3.317014e-09,1.000000e-02
2.316667,N,24,-5.000000e-02,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,25,-5.000000e-02,2.500000e-01,-1.500000e-01,-7.538461e-09,0.000000e+00,2.339947e-09,1.000000e-02
2.316667,N,26,-5.000000e-02,2.500000e-01,-5.000000e-02,-7.558930e-09,0.000000e+00,2.371344e-09,1.000000e-02
2.316667,N,27,-2.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,28,-2.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,29,-2.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,30,-2.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,31,-2.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,32,-2.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,33,-2.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,34,-2.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,35,-2.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,36,-2.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,37,-2.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,38,-2.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,39,-1.500000e-01,5.000000e-02,5.000000e-02,-1.322237e-08,0.000000e+00,4.227116e-09,1.000000e-02
2.316667,N,40,-1.500000e-01,5.000000e-02,1.500000e-01,-1.322237e-08,0.000000e+00,4.227116e-09,1.000000e-02
2.316667,N,41,-1.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,42,-1.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,43,-1.500000e-01,1.500000e-01,5.000000e-02,-1.058218e-08,0.000000e+00,3.306379e-09,1.000000e-02
2.316667,N,44,-1.500000e-01,1.500000e-01,1.500000e-01,-1.058218e-08,0.000000e+00,3.306379e-09,1.000000e-02
2.316667,N,45,-1.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,46,-1.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,47,-1.500000e-01,2.500000e-01,5.000000e-02,-7.550167e-09,0.000000e+00,2.367223e-09,1.000000e-02
2.316667,N,48,-1.500000e-01,2.500000e-01,1.500000e-01,-7.550167e-09,0.000000e+00,2.367223e-09,1.000000e-02
2.316667,N,49,-1.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,50,-1.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,51,-5.000000e-02,5.000000e-02,5.000000e-02,-1.334100e-08,0.000000e+00,4.304890e-09,1.000000e-02
2.316667,N,52,-5.000000e-02,5.000000e-02,1.500000e-01,-1.308258e-08,0.000000e+00,4.269523e-09,1.000000e-02
2.316667,N,53,-5.000000e-02,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,54,-5.000000e-02,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,55,-5.000000e-02,1.500000e-01,5.000000e-02,-1.059925e-08,0.000000e+00,3.317014e-09,1.000000e-02
2.316667,N,56,-5.000000e-02,1.500000e-01,1.500000e-01,-1.056065e-08,0.000000e+00,3.312453e-09,1.000000e-02
2.316667,N,57,-5.000000e-02,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,58,-5.000000e-02,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,59,-5.000000e-02,2.500000e-01,5.000000e-02,-7.558930e-09,0.000000e+00,2.371344e-09,1.000000e-02
2.316667,N,60,-5.000000e-02,2.500000e-01,1.500000e-01,-7.538461e-09,0.000000e+00,2.369509e-09,1.000000e-02
2.316667,N,61,-5.000000e-02,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,62,-5.000000e-02,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,63,5.000000e-02,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,64,5.000000e-02,5.000000e-02,-1.500000e-01,-1.308258e-08,0.000000e+00,3.470182e-09,1.000000e-02
2.316667,N,65,5.000000e-02,5.000000e-02,-5.000000e-02,-1.334087e-08,0.000000e+00,4.304890e-09,1.000000e-02
2.316667,N,66,5.000000e-02,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,67,5.000000e-02,1.500000e-01,-1.500000e-01,-1.056065e-08,0.000000e+00,3.221414e-09,1.000000e-02
2.316667,N,68,5.000000e-02,1.500000e-01,-5.000000e-02,-1.059924e-08,0.000000e+00,3.317014e-09,1.000000e-02
2.316667,N,69,5.000000e-02,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,70,5.000000e-02,2.500000e-01,-1.500000e-01,-7.538461e-09,0.000000e+00,2.339947e-09,1.000000e-02
2.316667,N,71,5.000000e-02,2.500000e-01,-5.000000e-02,-7.558929e-09,0.000000e+00,2.371344e-09,1.000000e-02
2.316667,N,72,1.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,73,1.500000e-01,5.000000e-02,-1.500000e-01,-1.020274e-08,0.000000e+00,4.227116e-09,1.000000e-02
2.316667,N,74,1.500000e-01,5.000000e-02,-5.000000e-02,-1.020274e-08,0.000000e+00,4.227116e-09,1.000000e-02
2.316667,N,75,1.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,76,1.500000e-01,1.500000e-01,-1.500000e-01,-1.017907e-08,0.000000e+00,3.306379e-09,1.000000e-02
2.316667,N,77,1.500000e-01,1.500000e-01,-5.000000e-02,-1.017907e-08,0.000000e+00,3.306379e-09,1.000000e-02
2.316667,N,78,1.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,79,1.500000e-01,2.500000e-01,-1.500000e-01,-7.371450e-09,0.000000e+00,2.367223e-09,1.000000e-02
2.316667,N,80,1.500000e-01,2.500000e-01,-5.000000e-02,-7.371450e-09,0.000000e+00,2.367223e-09,1.000000e-02
2.316667,N,81,2.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,82,2.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,83,2.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,84,2.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,85,2.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,86,2.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,87,2.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,88,2.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,89,2.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,90,3.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,91,3.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,92,3.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,93,3.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,94,3.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,95,3.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,96,3.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,97,3.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,98,3.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,99,5.000000e-02,5.000000e-02,5.000000e-02,-1.334087e-08,0.000000e+00,4.304890e-09,1.000000e-02
2.316667,N,100,5.000000e-02,5.000000e-02,1.500000e-01,-1.308258e-08,0.000000e+00,4.269523e-09,1.000000e-02
2.316667,N,101,5.000000e-02,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,102,5.000000e-02,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,103,5.000000e-02,1.500000e-01,5.000000e-02,-1.059924e-08,0.000000e+00,3.317014e-09,1.000000e-02
2.316667,N,104,5.000000e-02,1.500000e-01,1.500000e-01,-1.056065e-08,0.000000e+00,3.312453e-09,1.000000e-02
2.316667,N,105,5.000000e-02,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,106,5.000000e-02,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,107,5.000000e-02,2.500000e-01,5.000000e-02,-7.558929e-09,0.000000e+00,2.371344e-09,1.000000e-02
2.316667,N,108,5.000000e-02,2.500000e-01,1.500000e-01,-7.538461e-09,0.000000e+00,2.369509e-09,1.000000e-02
2.316667,N,109,5.000000e-02,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,110,5.000000e-02,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,111,1.500000e-01,5.000000e-02,5.000000e-02,-1.020274e-08,0.000000e+00,4.227116e-09,1.000000e-02
2.316667,N,112,1.500000e-01,5.000000e-02,1.500000e-01,-1.020274e-08,0.000000e+00,4.227116e-09,1.000000e-02
2.316667,N,113,1.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,114,1.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,115,1.500000e-01,1.500000e-01,5.000000e-02,-1.017907e-08,0.000000e+00,3.306379e-09,1.000000e-02
2.316667,N,116,1.500000e-01,1.500000e-01,1.500000e-01,-1.017907e-08,0.000000e+00,3.306379e-09,1.000000e-02
2.316667,N,117,1.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,118,1.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,119,1.500000e-01,2.500000e-01,5.000000e-02,-7.371450e-09,0.000000e+00,2.367223e-09,1.000000e-02
2.316667,N,120,1.500000e-01,2.500000e-01,1.500000e-01,-7.371450e-09,0.000000e+00,2.367223e-09,1.000000e-02
2.316667,N,121,1.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,122,1.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,123,2.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,124,2.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,125,2.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,126,2.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.316667,N,127,2.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
